USD/JPY;
Date;Clôture
06/01/2014; ¥104,21 
07/01/2014; ¥104,60 
08/01/2014; ¥104,83 
09/01/2014; ¥104,82 
10/01/2014; ¥104,12 
13/01/2014; ¥102,98 
14/01/2014; ¥104,20 
15/01/2014; ¥104,55 
16/01/2014; ¥104,34 
17/01/2014; ¥104,29 
20/01/2014; ¥104,16 
21/01/2014; ¥104,30 
22/01/2014; ¥104,51 
23/01/2014; ¥103,25 
24/01/2014; ¥102,28 
27/01/2014; ¥102,54 
28/01/2014; ¥102,95 
29/01/2014; ¥102,28 
30/01/2014; ¥102,70 
31/01/2014; ¥102,03 
03/02/2014; ¥100,97 
04/02/2014; ¥101,64 
05/02/2014; ¥101,43 
06/02/2014; ¥102,08 
07/02/2014; ¥102,33 
10/02/2014; ¥102,24 
11/02/2014; ¥102,63 
12/02/2014; ¥102,52 
13/02/2014; ¥102,15 
14/02/2014; ¥101,77 
17/02/2014; ¥101,92 
18/02/2014; ¥102,35 
19/02/2014; ¥102,31 
20/02/2014; ¥102,26 
21/02/2014; ¥102,52 
24/02/2014; ¥102,47 
25/02/2014; ¥102,22 
26/02/2014; ¥102,35 
27/02/2014; ¥102,11 
28/02/2014; ¥101,80 
03/03/2014; ¥101,43 
04/03/2014; ¥102,20 
05/03/2014; ¥102,30 
06/03/2014; ¥103,06 
07/03/2014; ¥103,25 
10/03/2014; ¥103,25 
11/03/2014; ¥103,00 
12/03/2014; ¥102,75 
13/03/2014; ¥101,83 
14/03/2014; ¥101,34 
17/03/2014; ¥101,76 
18/03/2014; ¥101,42 
19/03/2014; ¥102,33 
20/03/2014; ¥102,38 
21/03/2014; ¥102,23 
24/03/2014; ¥102,23 
25/03/2014; ¥102,26 
26/03/2014; ¥102,03 
27/03/2014; ¥102,16 
28/03/2014; ¥102,79 
31/03/2014; ¥103,19 
01/04/2014; ¥103,64 
02/04/2014; ¥103,85 
03/04/2014; ¥103,91 
04/04/2014; ¥103,28 
07/04/2014; ¥103,09 
08/04/2014; ¥101,79 
09/04/2014; ¥101,97 
10/04/2014; ¥101,50 
11/04/2014; ¥101,59 
14/04/2014; ¥101,82 
15/04/2014; ¥101,91 
16/04/2014; ¥102,22 
17/04/2014; ¥102,38 
18/04/2014; ¥102,39 
21/04/2014; ¥102,61 
22/04/2014; ¥102,60 
23/04/2014; ¥102,53 
24/04/2014; ¥102,30 
25/04/2014; ¥102,15 
28/04/2014; ¥102,48 
29/04/2014; ¥102,61 
30/04/2014; ¥102,24 
01/05/2014; ¥102,32 
02/05/2014; ¥102,18 
05/05/2014; ¥102,13 
06/05/2014; ¥101,67 
07/05/2014; ¥101,90 
08/05/2014; ¥101,65 
09/05/2014; ¥101,85 
12/05/2014; ¥102,11 
13/05/2014; ¥102,25 
14/05/2014; ¥101,87 
15/05/2014; ¥101,56 
16/05/2014; ¥101,49 
19/05/2014; ¥101,49 
20/05/2014; ¥101,31 
21/05/2014; ¥101,35 
22/05/2014; ¥101,72 
23/05/2014; ¥101,96 
26/05/2014; ¥101,94 
27/05/2014; ¥101,97 
28/05/2014; ¥101,83 
29/05/2014; ¥101,79 
30/05/2014; ¥101,78 
02/06/2014; ¥102,36 
03/06/2014; ¥102,48 
04/06/2014; ¥102,73 
05/06/2014; ¥102,38 
06/06/2014; ¥102,47 
09/06/2014; ¥102,52 
10/06/2014; ¥102,35 
11/06/2014; ¥102,06 
12/06/2014; ¥101,70 
13/06/2014; ¥102,05 
16/06/2014; ¥101,83 
17/06/2014; ¥102,14 
18/06/2014; ¥101,91 
19/06/2014; ¥101,91 
20/06/2014; ¥102,06 
23/06/2014; ¥101,93 
24/06/2014; ¥101,97 
25/06/2014; ¥101,86 
26/06/2014; ¥101,73 
27/06/2014; ¥101,36 
30/06/2014; ¥101,30 
01/07/2014; ¥101,52 
02/07/2014; ¥101,77 
03/07/2014; ¥102,18 
04/07/2014; ¥102,10 
07/07/2014; ¥101,82 
08/07/2014; ¥101,57 
09/07/2014; ¥101,62 
10/07/2014; ¥101,31 
11/07/2014; ¥101,36 
14/07/2014; ¥101,53 
15/07/2014; ¥101,68 
16/07/2014; ¥101,67 
17/07/2014; ¥101,15 
18/07/2014; ¥101,32 
21/07/2014; ¥101,39 
22/07/2014; ¥101,46 
23/07/2014; ¥101,47 
24/07/2014; ¥101,81 
25/07/2014; ¥101,82 
28/07/2014; ¥101,85 
29/07/2014; ¥102,11 
30/07/2014; ¥102,78 
31/07/2014; ¥102,79 
01/08/2014; ¥102,61 
04/08/2014; ¥102,58 
05/08/2014; ¥102,59 
06/08/2014; ¥102,09 
07/08/2014; ¥102,09 
08/08/2014; ¥102,04 
11/08/2014; ¥102,18 
12/08/2014; ¥102,25 
13/08/2014; ¥102,41 
14/08/2014; ¥102,43 
15/08/2014; ¥102,34 
18/08/2014; ¥102,56 
19/08/2014; ¥102,89 
20/08/2014; ¥103,73 
21/08/2014; ¥103,82 
22/08/2014; ¥103,92 
25/08/2014; ¥104,03 
26/08/2014; ¥104,05 
27/08/2014; ¥103,85 
28/08/2014; ¥103,70 
29/08/2014; ¥104,05 
01/09/2014; ¥104,35 
02/09/2014; ¥105,07 
03/09/2014; ¥104,79 
04/09/2014; ¥105,26 
05/09/2014; ¥105,08 
08/09/2014; ¥106,02 
09/09/2014; ¥106,18 
10/09/2014; ¥106,82 
11/09/2014; ¥107,10 
12/09/2014; ¥107,32 
15/09/2014; ¥107,16 
16/09/2014; ¥107,12 
17/09/2014; ¥108,37 
18/09/2014; ¥108,69 
19/09/2014; ¥109,01 
22/09/2014; ¥108,84 
23/09/2014; ¥108,88 
24/09/2014; ¥109,01 
25/09/2014; ¥108,74 
26/09/2014; ¥109,27 
29/09/2014; ¥109,46 
30/09/2014; ¥109,64 
01/10/2014; ¥108,87 
02/10/2014; ¥108,41 
03/10/2014; ¥109,75 
06/10/2014; ¥108,78 
07/10/2014; ¥108,02 
08/10/2014; ¥108,08 
09/10/2014; ¥107,83 
10/10/2014; ¥107,65 
13/10/2014; ¥106,83 
14/10/2014; ¥107,04 
15/10/2014; ¥105,90 
16/10/2014; ¥106,32 
17/10/2014; ¥106,87 
20/10/2014; ¥106,94 
21/10/2014; ¥106,97 
22/10/2014; ¥107,14 
23/10/2014; ¥108,25 
24/10/2014; ¥108,14 
27/10/2014; ¥107,81 
28/10/2014; ¥108,14 
29/10/2014; ¥108,88 
30/10/2014; ¥109,20 
31/10/2014; ¥112,30 
03/11/2014; ¥114,03 
04/11/2014; ¥113,58 
05/11/2014; ¥114,63 
06/11/2014; ¥115,20 
07/11/2014; ¥114,53 
10/11/2014; ¥114,85 
11/11/2014; ¥115,77 
12/11/2014; ¥115,47 
13/11/2014; ¥115,73 
14/11/2014; ¥116,27 
17/11/2014; ¥116,64 
18/11/2014; ¥116,86 
19/11/2014; ¥117,97 
20/11/2014; ¥118,20 
21/11/2014; ¥117,80 
24/11/2014; ¥118,26 
25/11/2014; ¥117,97 
26/11/2014; ¥117,72 
27/11/2014; ¥117,68 
28/11/2014; ¥118,61 
01/12/2014; ¥118,39 
02/12/2014; ¥119,19 
03/12/2014; ¥119,77 
04/12/2014; ¥119,78 
05/12/2014; ¥121,41 
08/12/2014; ¥120,67 
09/12/2014; ¥119,69 
10/12/2014; ¥117,81 
11/12/2014; ¥118,65 
12/12/2014; ¥118,77 
15/12/2014; ¥117,80 
16/12/2014; ¥116,39 
17/12/2014; ¥118,64 
18/12/2014; ¥118,82 
19/12/2014; ¥119,49 
22/12/2014; ¥120,05 
23/12/2014; ¥120,67 
24/12/2014; ¥120,48 
25/12/2014; ¥120,08 
26/12/2014; ¥120,39 
29/12/2014; ¥120,65 
30/12/2014; ¥119,46 
31/12/2014; ¥119,68 
01/01/2015; ¥119,77 
02/01/2015; ¥120,49 
05/01/2015; ¥119,63 
06/01/2015; ¥118,39 
07/01/2015; ¥119,25 
08/01/2015; ¥119,65 
09/01/2015; ¥118,50 
12/01/2015; ¥118,32 
13/01/2015; ¥117,92 
14/01/2015; ¥117,32 
15/01/2015; ¥116,16 
16/01/2015; ¥117,61 
19/01/2015; ¥117,55 
20/01/2015; ¥118,79 
21/01/2015; ¥117,93 
22/01/2015; ¥118,48 
23/01/2015; ¥117,74 
26/01/2015; ¥118,45 
27/01/2015; ¥117,85 
28/01/2015; ¥117,53 
29/01/2015; ¥118,26 
30/01/2015; ¥117,44 
02/02/2015; ¥117,58 
03/02/2015; ¥117,55 
04/02/2015; ¥117,26 
05/02/2015; ¥117,51 
06/02/2015; ¥118,96 
09/02/2015; ¥118,63 
10/02/2015; ¥119,41 
11/02/2015; ¥120,45 
12/02/2015; ¥119,10 
13/02/2015; ¥118,72 
16/02/2015; ¥118,46 
17/02/2015; ¥119,22 
18/02/2015; ¥118,78 
19/02/2015; ¥118,94 
20/02/2015; ¥119,01 
23/02/2015; ¥118,81 
24/02/2015; ¥118,97 
25/02/2015; ¥118,84 
26/02/2015; ¥119,41 
27/02/2015; ¥119,51 
02/03/2015; ¥120,12 
03/03/2015; ¥119,72 
04/03/2015; ¥119,65 
05/03/2015; ¥120,13 
06/03/2015; ¥120,83 
09/03/2015; ¥121,15 
10/03/2015; ¥121,13 
11/03/2015; ¥121,44 
12/03/2015; ¥121,28 
13/03/2015; ¥121,38 
16/03/2015; ¥121,32 
17/03/2015; ¥121,35 
18/03/2015; ¥120,09 
19/03/2015; ¥120,78 
20/03/2015; ¥120,03 
23/03/2015; ¥119,73 
24/03/2015; ¥119,72 
25/03/2015; ¥119,48 
26/03/2015; ¥119,18 
27/03/2015; ¥119,10 
30/03/2015; ¥120,06 
31/03/2015; ¥120,12 
01/04/2015; ¥119,75 
02/04/2015; ¥119,70 
03/04/2015; ¥118,96 
06/04/2015; ¥119,52 
07/04/2015; ¥120,26 
08/04/2015; ¥120,12 
09/04/2015; ¥120,57 
10/04/2015; ¥120,21 
13/04/2015; ¥120,10 
14/04/2015; ¥119,36 
15/04/2015; ¥119,13 
16/04/2015; ¥118,99 
17/04/2015; ¥118,90 
20/04/2015; ¥119,18 
