Date,Open,High,Low,Close,Adj Close,Volume
2015-07-17,136.259995,136.779999,135.050003,135.750000,133.004745,1477600
2015-07-20,135.820007,136.490005,135.419998,136.169998,133.416245,1055400
2015-07-21,136.339996,137.039993,135.710007,136.470001,133.710220,1864400
2015-07-22,140.220001,141.250000,138.080002,140.059998,137.227570,3412200
2015-07-23,140.500000,140.940002,139.550003,140.600006,137.756729,2030000
2015-07-24,139.639999,140.720001,137.600006,137.940002,135.150482,1345500
2015-07-27,137.479996,137.589996,136.289993,137.020004,134.249069,1388300
2015-07-28,138.729996,139.119995,137.449997,138.649994,135.846100,1256900
2015-07-29,138.309998,139.759995,138.309998,139.619995,136.796478,1099600
2015-07-30,138.929993,139.600006,137.470001,139.119995,136.306625,947300
2015-07-31,139.130005,140.250000,138.889999,139.529999,136.708313,1190000
2015-08-03,139.500000,139.779999,137.679993,138.440002,135.640335,1448000
2015-08-04,138.679993,138.990005,137.509995,137.770004,134.983932,857700
2015-08-05,138.970001,139.419998,138.039993,138.690002,135.885300,1117100
2015-08-06,138.369995,139.119995,136.009995,136.919998,134.151077,1063800
2015-08-07,136.919998,137.080002,134.339996,136.020004,133.269348,1070400
2015-08-10,137.039993,137.509995,136.470001,137.179993,134.405838,761300
2015-08-11,135.720001,136.470001,133.850006,134.580002,131.858429,1546800
2015-08-12,133.559998,135.059998,130.570007,134.710007,131.985794,2205700
2015-08-13,134.949997,135.130005,133.369995,133.720001,131.015808,828300
2015-08-14,133.589996,135.240005,133.500000,135.020004,132.289520,904100
2015-08-17,134.600006,136.399994,134.009995,136.309998,133.553467,892200
2015-08-18,136.149994,136.710007,135.199997,135.320007,132.583450,879900
2015-08-19,134.449997,135.050003,133.500000,133.729996,131.025558,1299300
2015-08-20,133.580002,133.699997,132.250000,132.339996,129.663681,2282000
2015-08-21,131.009995,132.039993,127.910004,127.959999,125.372284,2046100
2015-08-24,120.900002,126.120003,117.980003,121.669998,119.209503,3978700
2015-08-25,124.529999,124.879997,119.930000,120.050003,117.622269,2863500
2015-08-26,122.559998,125.459999,121.220001,125.260002,122.726906,3074100
2015-08-27,126.730003,128.100006,125.570000,127.910004,125.323318,2159500
2015-08-28,127.529999,127.910004,125.639999,126.519997,123.961411,1818100
2015-08-31,126.510002,127.239998,124.889999,125.370003,122.834679,2601400
2015-09-01,123.000000,124.239998,120.779999,121.449997,118.993942,3550300
2015-09-02,123.099998,123.099998,120.680000,122.779999,120.297012,2923500
2015-09-03,123.260002,124.250000,122.379997,122.769997,120.287224,2383800
2015-09-04,120.680000,121.989998,120.180000,121.169998,118.719574,2158800
2015-09-08,123.620003,123.790001,122.190002,123.690002,121.188683,1729600
2015-09-09,124.820000,124.949997,121.410004,121.620003,119.160507,2199800
2015-09-10,121.230003,122.629997,121.059998,122.029999,119.562202,1883600
2015-09-11,121.430000,122.959999,120.930000,122.900002,120.562820,1411100
2015-09-14,123.330002,123.330002,121.580002,122.160004,119.836891,1268700
2015-09-15,122.870003,125.480003,122.150002,125.089996,122.711182,2125000
2015-09-16,124.989998,126.639999,124.400002,126.279999,123.878517,2137200
2015-09-17,126.419998,130.759995,126.010002,128.229996,125.791466,3074900
2015-09-18,127.360001,127.500000,125.459999,125.779999,123.388054,2701200
2015-09-21,126.120003,127.230003,125.269997,126.330002,123.927589,1866300
2015-09-22,125.000000,125.419998,124.209999,125.250000,122.868111,2078600
2015-09-23,124.809998,125.620003,124.349998,124.620003,122.250130,1339400
2015-09-24,123.809998,124.239998,122.690002,124.000000,121.641884,1491500
2015-09-25,124.660004,125.360001,122.220001,122.650002,120.317558,1996800
2015-09-28,121.160004,121.919998,117.099998,118.129997,115.883522,3655700
2015-09-29,118.290001,121.309998,118.129997,119.839996,117.561005,2181800
2015-09-30,120.470001,122.419998,120.470001,122.279999,119.954597,1944200
2015-10-01,122.699997,123.059998,121.000000,122.099998,119.778023,2043100
2015-10-02,120.040001,124.519997,119.919998,124.489998,122.122581,1383300
2015-10-05,124.400002,126.760002,124.400002,126.550003,124.143394,2176400
2015-10-06,125.349998,125.970001,122.410004,124.089996,121.730171,2445200
2015-10-07,124.690002,125.570000,123.949997,125.199997,122.819069,2002000
2015-10-08,124.730003,125.849998,124.129997,125.849998,123.456726,1504000
2015-10-09,125.760002,126.690002,125.589996,126.519997,124.113976,1283000
2015-10-12,126.139999,126.500000,125.309998,125.900002,123.505753,916900
2015-10-13,125.070000,126.699997,124.830002,125.480003,123.093750,898500
2015-10-14,125.180000,126.120003,123.519997,123.970001,121.612480,1326800
2015-10-15,124.300003,125.540001,123.540001,125.470001,123.083939,2245400
2015-10-16,125.860001,126.449997,125.300003,126.400002,123.996269,1982400
2015-10-19,126.269997,129.070007,125.980003,129.029999,126.576233,2007500
2015-10-20,128.690002,129.580002,128.039993,128.619995,126.174049,2077900
2015-10-21,128.729996,129.990005,124.190002,127.110001,124.692757,4230500
2015-10-22,127.760002,128.039993,123.669998,124.000000,121.641884,3278400
2015-10-23,124.489998,127.279999,124.099998,126.470001,124.064934,3333600
2015-10-26,126.779999,127.260002,126.199997,127.029999,124.614258,1926400
2015-10-27,126.599998,127.949997,126.400002,126.790001,124.378838,1711600
2015-10-28,126.889999,129.309998,126.080002,129.250000,126.792068,1483300
2015-10-29,129.229996,131.509995,128.899994,131.380005,128.881531,1783400
2015-10-30,131.419998,132.410004,130.779999,130.779999,128.292953,2435600
2015-11-02,131.279999,134.759995,131.009995,134.539993,131.981445,1618600
2015-11-03,134.080002,134.690002,132.610001,134.259995,131.706772,1460200
2015-11-04,134.360001,135.330002,133.369995,135.250000,132.677948,1622500
2015-11-05,134.750000,135.729996,133.740005,134.949997,132.383682,1756900
2015-11-06,133.970001,134.419998,133.110001,134.300003,131.746017,1242200
2015-11-09,134.360001,134.699997,132.970001,134.300003,131.746017,1819600
2015-11-10,134.309998,136.470001,133.419998,136.029999,133.443100,1942900
2015-11-11,136.399994,136.649994,134.800003,134.860001,132.295380,1818400
2015-11-12,133.809998,134.929993,132.419998,132.440002,129.921402,1296900
2015-11-13,132.669998,133.690002,131.910004,132.330002,129.813492,1348400
2015-11-16,132.580002,135.610001,132.509995,135.539993,132.962448,1369200
2015-11-17,135.000000,136.800003,134.940002,135.440002,132.864349,1696700
2015-11-18,135.679993,137.949997,135.539993,137.729996,135.110779,1504500
2015-11-19,137.779999,138.580002,137.160004,137.399994,134.787079,1562200
2015-11-20,138.289993,138.399994,137.419998,137.839996,135.218689,2780100
2015-11-23,137.800003,138.600006,137.070007,137.600006,134.983276,1819000
2015-11-24,136.589996,138.110001,136.199997,137.960007,135.336380,1263000
2015-11-25,137.800003,138.949997,137.619995,138.660004,136.023087,1085500
2015-11-27,138.639999,140.289993,138.639999,139.960007,137.298401,643700
2015-11-30,140.289993,140.660004,138.360001,138.399994,135.768066,2609600
2015-12-01,138.860001,139.669998,137.160004,138.350006,135.718979,2719200
2015-12-02,138.520004,138.869995,136.529999,136.770004,134.169052,1534000
2015-12-03,136.740005,137.619995,131.779999,132.570007,130.048920,2367600
2015-12-04,133.580002,137.149994,133.380005,137.070007,134.463364,1877900
2015-12-07,136.850006,136.970001,134.940002,135.529999,132.952576,1341000
2015-12-08,134.949997,136.979996,134.559998,136.050003,133.462784,1548700
2015-12-09,135.419998,136.990005,134.009995,134.389999,131.834335,1525000
2015-12-10,134.419998,136.100006,133.979996,135.130005,132.560242,1056700
2015-12-11,133.229996,135.050003,133.059998,134.199997,131.794174,1542400
2015-12-14,133.850006,135.570007,133.410004,135.410004,132.982498,1452500
2015-12-15,136.309998,138.160004,136.309998,137.490005,135.025238,1726800
2015-12-16,138.679993,140.740005,138.289993,140.449997,137.932175,1699000
2015-12-17,140.279999,140.520004,138.100006,138.160004,135.683243,1863400
2015-12-18,137.259995,137.440002,134.509995,134.509995,132.098663,2716600
2015-12-21,135.759995,137.639999,135.580002,137.550003,135.084152,1325900
2015-12-22,138.100006,139.699997,137.199997,139.529999,137.028656,1250700
2015-12-23,140.000000,141.449997,139.639999,141.020004,138.491943,1534800
2015-12-24,140.940002,141.750000,140.750000,141.320007,138.786621,370700
2015-12-28,140.970001,141.210007,140.529999,140.699997,138.177689,835700
2015-12-29,141.580002,143.500000,141.389999,143.029999,140.465912,1416200
2015-12-30,143.039993,143.649994,142.509995,142.860001,140.298965,1057500
2015-12-31,141.970001,143.210007,141.839996,141.850006,139.307083,1145000
2016-01-04,139.449997,140.149994,137.320007,138.750000,136.262665,3287500
2016-01-05,139.000000,140.940002,138.369995,138.509995,136.026962,3184400
2016-01-06,136.550003,138.449997,136.550003,137.449997,134.985947,2300800
2016-01-07,135.000000,135.259995,133.139999,134.309998,131.902267,2470900
2016-01-08,135.600006,137.009995,133.820007,134.160004,131.754929,2148100
2016-01-11,134.339996,137.289993,133.389999,134.880005,132.462036,2407000
2016-01-12,136.289993,137.899994,135.539993,136.970001,134.514557,3088000
2016-01-13,137.419998,138.009995,133.000000,133.770004,131.371948,2521200
2016-01-14,133.639999,137.360001,133.440002,135.789993,133.355728,2871200
2016-01-15,134.589996,135.199997,130.649994,132.759995,130.379990,3332600
2016-01-19,134.570007,135.649994,132.899994,134.910004,132.491455,3007200
2016-01-20,132.660004,134.660004,129.539993,133.050003,130.664810,2917500
2016-01-21,133.470001,133.610001,130.740005,131.679993,129.319397,2193500
2016-01-22,133.589996,135.399994,132.919998,135.309998,132.884277,1930000
2016-01-25,134.729996,136.250000,134.279999,134.729996,132.314728,1320500
2016-01-26,134.589996,135.059998,132.070007,134.100006,131.696030,1721600
2016-01-27,134.050003,137.210007,133.339996,135.830002,133.394974,3308900
2016-01-28,130.860001,133.000000,127.180000,128.169998,125.872322,4609900
2016-01-29,129.070007,132.059998,128.600006,132.059998,129.692581,3189500
2016-02-01,131.259995,132.100006,129.639999,130.690002,128.347168,1772100
2016-02-02,129.309998,129.860001,126.529999,126.889999,124.615265,1838100
2016-02-03,127.940002,127.940002,123.190002,126.050003,123.790329,2984400
2016-02-04,126.360001,128.610001,125.949997,127.800003,125.508949,2319000
2016-02-05,127.000000,127.250000,121.300003,123.180000,120.971771,4172100
2016-02-08,121.750000,122.820000,119.750000,121.940002,119.754021,2958400
2016-02-09,121.029999,125.470001,120.730003,124.449997,122.218994,2855100
2016-02-10,126.070000,129.000000,125.220001,125.459999,123.210899,1584400
2016-02-11,122.860001,124.290001,122.250000,123.300003,121.089638,1441900
2016-02-12,124.519997,126.550003,123.959999,126.480003,124.212631,1574400
2016-02-16,127.720001,128.419998,126.419998,127.419998,125.135742,2466400
2016-02-17,128.169998,131.610001,127.559998,130.699997,128.356934,1832400
2016-02-18,130.259995,131.369995,129.289993,129.690002,127.365051,1292900
2016-02-19,129.520004,130.759995,128.309998,130.160004,127.826668,1303300
2016-02-22,131.000000,131.990005,130.320007,131.440002,129.083679,937100
2016-02-23,131.029999,131.619995,128.839996,129.740005,127.414177,1244200
2016-02-24,128.380005,130.070007,127.650002,129.770004,127.443626,924600
2016-02-25,130.000000,130.990005,129.080002,130.570007,128.229309,1077700
2016-02-26,130.940002,131.600006,130.270004,130.710007,128.366821,897200
2016-02-29,130.240005,131.039993,129.130005,129.190002,126.874023,2237200
2016-03-01,129.839996,135.740005,129.699997,135.279999,132.854874,2598200
2016-03-02,134.839996,138.580002,134.720001,138.119995,135.643967,3278200
2016-03-03,137.750000,139.039993,136.460007,138.669998,136.184113,2122100
2016-03-04,138.779999,140.990005,138.460007,140.300003,137.784897,2355700
2016-03-07,138.720001,141.619995,137.289993,141.550003,139.012466,3182900
2016-03-08,140.240005,141.029999,138.779999,139.080002,136.586731,2202500
2016-03-09,139.649994,140.270004,137.470001,138.149994,135.673401,2588800
2016-03-10,138.940002,140.160004,136.699997,137.960007,135.486832,2398700
2016-03-11,138.880005,140.860001,138.800003,140.220001,137.856201,2036100
2016-03-14,139.610001,140.570007,138.860001,139.770004,137.413788,1124300
2016-03-15,138.589996,138.770004,137.029999,138.259995,135.929199,1524200
2016-03-16,138.289993,139.429993,137.460007,139.080002,136.735382,1261600
2016-03-17,138.809998,139.330002,136.580002,138.250000,135.919388,2386200
2016-03-18,138.850006,140.770004,137.759995,140.000000,137.639877,3271800
2016-03-21,139.500000,140.179993,138.880005,139.630005,137.276108,1280900
2016-03-22,139.149994,139.979996,138.380005,138.850006,136.509308,1617100
2016-03-23,139.000000,139.750000,138.419998,138.820007,136.479828,1076600
2016-03-24,138.149994,139.220001,137.399994,139.020004,136.676453,992800
2016-03-28,139.589996,139.880005,138.119995,138.529999,136.194641,827700
2016-03-29,138.389999,140.279999,137.699997,140.149994,137.787369,1208200
2016-03-30,141.039993,142.039993,140.350006,140.789993,138.416550,894300
2016-03-31,140.750000,142.210007,140.139999,141.589996,139.203079,1165300
2016-04-01,140.210007,142.990005,140.190002,142.669998,140.264908,1045500
2016-04-04,142.179993,144.929993,142.160004,144.050003,141.621628,1852000
2016-04-05,143.360001,143.360001,140.960007,141.380005,138.996613,1410400
2016-04-06,141.429993,145.309998,141.220001,145.110001,142.663712,1714300
2016-04-07,144.449997,144.529999,141.429993,142.050003,139.655304,1322700
2016-04-08,142.869995,143.320007,141.470001,142.210007,139.812637,962000
2016-04-11,142.509995,143.259995,141.449997,141.660004,139.271927,922600
2016-04-12,142.270004,142.820007,141.529999,142.429993,140.028961,1139500
2016-04-13,143.039993,145.100006,142.990005,145.050003,142.604767,1039600
2016-04-14,145.339996,145.770004,144.500000,144.619995,142.181992,706100
2016-04-15,144.619995,145.470001,144.070007,145.339996,142.889862,834700
2016-04-18,145.419998,146.600006,144.759995,146.470001,144.000824,907600
2016-04-19,145.869995,146.770004,145.149994,145.589996,143.135635,1312100
2016-04-20,145.820007,146.860001,145.000000,146.440002,143.971329,1323100
2016-04-21,146.119995,147.770004,145.770004,147.350006,144.865982,1329200
2016-04-22,147.470001,147.940002,145.639999,146.850006,144.374420,1014600
2016-04-25,146.740005,147.240005,146.300003,146.559998,144.089325,1396700
2016-04-26,146.130005,146.380005,144.539993,145.610001,143.155289,1794200
2016-04-27,145.610001,147.750000,145.160004,147.139999,144.659515,1497800
2016-04-28,147.210007,147.899994,143.279999,145.320007,142.870193,3063500
2016-04-29,143.899994,144.580002,141.130005,144.250000,141.818222,2205700
2016-05-02,145.009995,146.770004,144.979996,146.500000,144.030350,1537100
2016-05-03,146.160004,146.229996,143.729996,144.869995,142.427811,981700
2016-05-04,143.229996,145.029999,142.979996,144.550003,142.113159,982500
2016-05-05,144.179993,145.779999,143.789993,145.139999,142.693283,1224000
2016-05-06,145.000000,147.529999,144.860001,146.970001,144.492401,1257400
2016-05-09,147.289993,148.500000,146.779999,147.460007,144.974152,1191200
2016-05-10,148.360001,148.889999,147.080002,148.830002,146.321045,1471500
2016-05-11,149.000000,149.949997,147.949997,147.970001,145.475540,972200
2016-05-12,148.289993,149.259995,147.580002,148.919998,146.409500,1203300
2016-05-13,148.369995,149.350006,147.399994,147.889999,145.396866,1531100
2016-05-16,147.899994,150.429993,147.699997,150.240005,147.707275,1473000
2016-05-17,150.190002,150.949997,148.059998,148.820007,146.311218,1815800
2016-05-18,148.429993,151.220001,148.009995,150.110001,147.579483,1715100
2016-05-19,149.509995,149.559998,146.929993,148.419998,145.917969,1428000
2016-05-20,149.350006,150.309998,148.350006,148.850006,146.340714,1420900
2016-05-23,148.850006,149.440002,147.869995,148.839996,146.330887,994100
2016-05-24,149.240005,151.059998,148.789993,150.679993,148.139877,1097600
2016-05-25,150.839996,151.679993,150.600006,151.160004,148.611755,1311800
2016-05-26,150.929993,151.850006,150.509995,151.199997,148.651077,914300
2016-05-27,151.520004,152.169998,150.350006,152.130005,149.565399,1847600
2016-05-31,152.000000,152.119995,150.520004,151.770004,149.211502,2177300
2016-06-01,151.289993,153.449997,150.630005,153.059998,150.479736,1730000
2016-06-02,152.580002,153.699997,152.309998,153.550003,150.961472,809600
2016-06-03,152.710007,153.279999,151.289993,152.869995,150.292908,831700
2016-06-06,152.800003,153.899994,152.029999,153.190002,150.607544,1015000
2016-06-07,153.199997,153.610001,152.529999,152.690002,150.115967,1415600
2016-06-08,152.960007,154.300003,151.990005,154.139999,151.541504,1395000
2016-06-09,153.600006,154.809998,153.009995,154.149994,151.551376,1002600
2016-06-10,153.039993,153.279999,151.419998,151.800003,149.240967,1303100
2016-06-13,151.500000,152.339996,150.440002,150.520004,148.128876,956800
2016-06-14,149.740005,149.820007,147.119995,147.979996,145.629272,1755900
2016-06-15,148.389999,148.660004,147.259995,147.410004,145.068314,1131800
2016-06-16,146.639999,147.399994,145.229996,147.229996,144.891159,1335100
2016-06-17,147.110001,147.380005,145.830002,146.240005,143.916946,1418500
2016-06-20,147.720001,149.199997,147.550003,148.369995,146.013077,1264400
2016-06-21,148.949997,150.089996,148.389999,148.910004,146.544510,1257900
2016-06-22,149.100006,151.500000,149.050003,149.850006,147.469559,936000
2016-06-23,151.500000,152.190002,150.800003,152.139999,149.723190,1136900
2016-06-24,146.630005,148.839996,144.619995,145.350006,143.040985,3149400
2016-06-27,143.839996,144.649994,140.210007,140.929993,138.691223,2842400
2016-06-28,142.369995,143.270004,141.500000,143.149994,140.876007,2075100
2016-06-29,144.470001,145.649994,143.089996,145.160004,142.854065,1998800
2016-06-30,145.589996,147.779999,145.130005,147.759995,145.412735,2419800
2016-07-01,147.940002,149.850006,147.470001,149.229996,146.859406,1433100
2016-07-05,148.199997,148.740005,146.639999,147.250000,144.910858,1878200
2016-07-06,146.399994,149.380005,145.750000,149.110001,146.741318,1869400
2016-07-07,148.839996,149.729996,148.449997,149.059998,146.692093,1331900
2016-07-08,150.470001,153.419998,150.360001,152.690002,150.264435,1153700
2016-07-11,153.070007,153.649994,152.009995,152.339996,149.919983,959100
2016-07-12,153.229996,154.770004,152.449997,154.380005,151.927567,1188000
2016-07-13,155.009995,155.169998,154.089996,154.800003,152.340958,844200
2016-07-14,156.600006,158.070007,155.699997,157.729996,155.224365,2033500
2016-07-15,158.369995,158.369995,156.750000,157.039993,154.545303,1628200
2016-07-18,156.649994,157.320007,156.059998,157.050003,154.555176,1098900
2016-07-19,156.270004,156.940002,155.559998,156.639999,154.151703,679200
2016-07-20,156.789993,158.100006,156.539993,157.690002,155.185074,686900
2016-07-21,157.529999,157.789993,155.720001,156.199997,153.718689,1103200
2016-07-22,156.820007,157.369995,156.020004,156.889999,154.397720,901900
2016-07-25,157.000000,157.559998,156.289993,156.979996,154.486328,1119400
2016-07-26,157.000000,159.130005,156.300003,158.889999,156.365997,1508200
2016-07-27,159.389999,159.500000,157.479996,158.899994,156.375778,1536800
2016-07-28,157.160004,159.259995,156.559998,158.820007,156.297073,1654700
2016-07-29,158.940002,159.990005,158.380005,158.839996,156.316711,1438600
2016-08-01,158.750000,160.679993,158.570007,159.559998,157.025284,1794000
2016-08-02,159.529999,159.789993,155.889999,156.440002,153.954865,1711300
2016-08-03,156.830002,156.830002,155.669998,156.000000,153.521851,1039700
2016-08-04,156.619995,157.690002,156.250000,156.419998,153.935226,893300
2016-08-05,157.320007,157.809998,156.820007,157.509995,155.007919,935600
2016-08-08,157.440002,157.809998,156.160004,156.520004,154.033615,833800
2016-08-09,156.539993,157.250000,156.250000,156.679993,154.191086,584900
2016-08-10,156.789993,157.369995,155.600006,156.009995,153.531693,687300
2016-08-11,156.240005,157.550003,155.839996,157.460007,154.958679,781100
2016-08-12,156.770004,156.839996,155.050003,155.490005,153.019989,864700
2016-08-15,155.690002,156.460007,155.289993,155.970001,153.492371,959100
2016-08-16,155.619995,155.960007,154.970001,154.970001,152.508209,861300
2016-08-17,155.460007,155.539993,153.669998,154.669998,152.212967,916400
2016-08-18,154.220001,154.470001,152.740005,153.350006,150.913971,2155800
2016-08-19,152.880005,153.809998,152.500000,153.580002,151.140320,1498000
2016-08-22,153.679993,154.270004,153.279999,153.990005,151.543823,705900
2016-08-23,154.559998,156.190002,154.169998,154.550003,152.094879,1064700
2016-08-24,154.360001,154.500000,150.779999,151.259995,148.857178,1513700
2016-08-25,151.289993,152.389999,150.750000,151.350006,148.945724,1358100
2016-08-26,151.919998,153.050003,151.449997,152.360001,149.939682,1158300
2016-08-29,152.279999,154.110001,152.169998,153.509995,151.071411,986700
2016-08-30,153.800003,154.039993,152.059998,153.160004,150.727020,966500
2016-08-31,153.169998,153.399994,151.559998,152.190002,149.772369,1053800
2016-09-01,152.649994,152.830002,150.399994,150.949997,148.552094,1306000
2016-09-02,151.229996,151.839996,150.669998,151.179993,148.778473,1104200
2016-09-06,151.250000,151.389999,150.669998,151.000000,148.601288,1498000
2016-09-07,150.630005,151.429993,150.289993,150.500000,148.109253,1527300
2016-09-08,150.399994,151.240005,150.380005,150.649994,148.256866,1399400
2016-09-09,148.089996,148.520004,143.679993,143.679993,141.397552,2995200
2016-09-12,143.190002,146.759995,143.009995,146.399994,144.074371,1932500
2016-09-13,145.250000,145.860001,143.110001,145.149994,142.990707,1933900
2016-09-14,145.009995,147.869995,145.009995,147.850006,145.650589,3221700
2016-09-15,148.369995,150.809998,147.949997,150.000000,147.768585,2085500
2016-09-16,150.169998,150.389999,148.949997,150.050003,147.817871,1985500
2016-09-19,150.179993,151.279999,149.910004,150.000000,147.768585,1058900
2016-09-20,151.369995,152.529999,150.460007,151.619995,149.364471,1488200
2016-09-21,152.460007,155.619995,152.119995,155.419998,153.107956,1791200
2016-09-22,156.410004,158.110001,155.679993,157.660004,155.314621,1599000
2016-09-23,156.850006,158.149994,156.710007,157.660004,155.314621,1626200
2016-09-26,156.979996,156.979996,155.610001,156.160004,153.836914,1650500
2016-09-27,156.449997,159.020004,155.830002,158.880005,156.516495,1874200
2016-09-28,159.089996,159.089996,157.139999,158.639999,156.280029,946700
2016-09-29,158.630005,159.270004,155.339996,156.059998,153.738388,1473900
2016-09-30,156.699997,159.529999,156.699997,159.059998,156.693832,1985900
2016-10-03,157.949997,159.220001,157.570007,159.119995,156.752930,1304500
2016-10-04,158.979996,159.440002,156.470001,157.570007,155.225967,1124700
2016-10-05,158.410004,158.800003,157.679993,158.279999,155.925400,1171500
2016-10-06,158.509995,158.509995,157.210007,158.440002,156.083069,998100
2016-10-07,159.000000,159.000000,157.000000,158.210007,155.856415,1087000
2016-10-10,159.240005,160.100006,158.550003,159.110001,156.743057,927800
2016-10-11,156.000000,156.589996,153.789993,154.899994,152.595688,2697500
2016-10-12,154.990005,155.259995,153.589996,153.800003,151.512009,1088600
2016-10-13,152.750000,153.139999,151.110001,152.029999,149.768356,2191800
2016-10-14,152.889999,152.929993,151.500000,151.710007,149.453171,1477900
2016-10-17,151.850006,151.850006,150.300003,150.779999,148.536926,1614000
2016-10-18,152.190002,152.320007,151.059998,151.669998,149.413727,1727300
2016-10-19,151.110001,152.029999,151.009995,151.800003,149.541779,1859500
2016-10-20,151.809998,152.119995,151.089996,151.660004,149.403900,2005200
2016-10-21,150.699997,150.789993,149.759995,150.660004,148.418777,1589500
2016-10-24,151.729996,153.399994,150.960007,153.110001,150.832321,2098500
2016-10-25,149.350006,150.660004,147.750000,147.970001,145.768768,2431300
2016-10-26,147.169998,148.139999,146.149994,148.039993,145.837753,3958100
2016-10-27,151.990005,153.279999,148.529999,149.220001,147.000153,2999800
2016-10-28,149.500000,149.740005,147.039993,147.210007,145.020111,1805900
2016-10-31,147.449997,148.410004,146.960007,147.029999,144.842773,1345800
2016-11-01,148.000000,148.000000,144.339996,146.020004,143.847763,1900600
2016-11-02,145.759995,146.960007,145.520004,145.800003,143.631058,1791000
2016-11-03,145.830002,146.850006,145.699997,146.080002,143.906876,1821200
2016-11-04,146.210007,147.679993,146.210007,146.570007,144.389587,1365700
2016-11-07,148.880005,152.389999,148.169998,151.809998,149.551651,2027200
2016-11-08,151.410004,154.039993,150.580002,152.559998,150.290527,1620000
2016-11-09,154.639999,157.020004,149.449997,152.050003,149.788086,2441500
2016-11-10,153.800003,155.600006,152.869995,154.350006,152.053879,2247900
2016-11-11,153.389999,153.589996,150.660004,151.250000,148.999969,1766300
2016-11-14,152.520004,153.050003,147.729996,148.020004,145.818039,2517100
2016-11-15,148.490005,149.050003,147.059998,148.660004,146.448517,2114300
2016-11-16,148.880005,150.119995,148.630005,149.490005,147.266129,1591500
2016-11-17,149.589996,149.869995,148.419998,148.880005,146.665283,1552100
2016-11-18,148.770004,149.199997,145.630005,145.809998,143.640915,2631700
2016-11-21,146.490005,146.500000,144.740005,146.169998,143.995529,2975500
2016-11-22,146.550003,146.550003,141.750000,143.000000,140.872696,3277500
2016-11-23,142.100006,143.610001,141.460007,143.509995,141.375137,2582700
2016-11-25,143.470001,144.210007,142.720001,144.179993,142.035172,803900
2016-11-28,142.940002,143.380005,139.529999,140.320007,138.232559,3667300
2016-11-29,140.699997,142.000000,139.740005,141.270004,139.168472,2576600
2016-11-30,142.029999,142.419998,139.940002,140.110001,138.025681,2166600
2016-12-01,140.470001,140.660004,139.070007,139.630005,137.552841,2703400
2016-12-02,139.600006,143.160004,139.320007,141.910004,139.798889,3166100
2016-12-05,143.050003,144.850006,141.139999,141.380005,139.276794,2920800
2016-12-06,141.570007,144.419998,141.279999,143.589996,141.453949,3759200
2016-12-07,142.880005,142.919998,140.059998,141.850006,139.739853,2413500
2016-12-08,141.779999,143.779999,140.990005,143.070007,140.941666,1819400
2016-12-09,143.809998,145.649994,143.750000,145.410004,143.246872,1620400
2016-12-12,144.270004,146.050003,144.270004,145.179993,143.020294,1390800
2016-12-13,145.559998,146.479996,145.210007,145.899994,143.878250,1254300
2016-12-14,145.570007,146.029999,143.229996,143.800003,141.807327,1657300
2016-12-15,144.000000,144.330002,142.869995,143.500000,141.511444,1849300
2016-12-16,143.479996,145.309998,142.250000,142.539993,140.564743,2710500
2016-12-19,142.339996,143.410004,140.720001,141.250000,139.292648,1591400
2016-12-20,141.580002,142.589996,140.710007,141.800003,139.835022,1871300
2016-12-21,141.740005,141.800003,140.419998,140.770004,138.819305,1502600
2016-12-22,140.949997,141.089996,139.880005,140.520004,138.572769,1191100
2016-12-23,140.850006,141.990005,139.880005,141.839996,139.874451,1047700
2016-12-27,142.169998,143.190002,141.869995,142.410004,140.436600,879500
2016-12-28,142.559998,142.779999,141.110001,141.220001,139.263062,1015300
2016-12-29,141.009995,142.380005,141.000000,141.479996,139.519470,771600
2016-12-30,142.160004,142.339996,140.449997,141.100006,139.144745,1063200
2017-01-03,142.389999,143.830002,142.229996,143.669998,141.679123,1966400
2017-01-04,143.949997,146.059998,143.289993,145.160004,143.148499,2167200
2017-01-05,145.380005,145.770004,144.779999,145.380005,143.365448,1683500
2017-01-06,145.279999,147.490005,145.139999,147.270004,145.229202,2016200
2017-01-09,147.009995,148.639999,147.009995,147.490005,145.446198,1967200
2017-01-10,147.800003,149.320007,147.300003,147.779999,145.732178,1806600
2017-01-11,147.789993,148.330002,143.869995,146.220001,144.193802,2764300
2017-01-12,146.179993,146.990005,145.130005,145.970001,143.947296,2239600
2017-01-13,146.089996,147.029999,145.520004,146.289993,144.262863,1839600
2017-01-17,145.669998,145.869995,144.550003,145.050003,143.040009,1651500
2017-01-18,145.839996,146.000000,143.559998,144.660004,142.655396,1377100
2017-01-19,144.380005,144.720001,143.440002,144.320007,142.320129,1435900
2017-01-20,144.910004,145.139999,143.320007,143.509995,141.521362,1750000
2017-01-23,143.160004,144.419998,142.570007,142.789993,140.811310,1508600
2017-01-24,143.229996,143.660004,140.000000,140.979996,139.026413,2988500
2017-01-25,141.500000,143.020004,140.770004,142.429993,140.456299,2224900
2017-01-26,142.520004,143.470001,141.970001,143.100006,141.117020,2934000
2017-01-27,144.009995,145.860001,143.759995,145.449997,143.434464,2107800
2017-01-30,145.529999,145.559998,142.660004,143.289993,141.304382,3158600
2017-01-31,146.649994,152.500000,146.080002,152.389999,150.278290,5340700
